Address,Quantity,Percentage
0x44f21f03e45b81f69670857780001df672b8f514,10,0.00%
0x8078a5bdd8991767e4bcff4f0e08c550fbac2376,10,0.00%
0xd8a74e1a4398f6964bd5f55b6456cf9ce315cb6b,10,0.00%
0x609d9212636475194570bbed8048c7f738f9f048,8,0.00%
0xa557bd339bc8ca26dbf902e568834bc7b840565d,5,0.00%
0xde7677d2a4802a80a7f23d786aec848773be1167,5,0.00%
0x801791949f105fcc78ebd96eefc424f4025533fe,5,0.00%
0x7156b00968ffe24290361a0772eae6dc2418c82b,1,0.00%
0x80534bfa14c2536d6b8e9137c316a149d8e6550b,1,0.00%
0xa8a9a4c2012d713507724c66d932409aadb6fa88,1,0.00%
0x17bc58b788808dab201a9a90817ff3c168bf3d61,1,0.00%
0xc4ef6fe41de624a6762ff14accafaa0e59dc3bc2,1,0.00%
0xc6c3f62de61a467075910671f5c3492d274b04db,0.01,0.00%
